[1] Starting main script
[1] "Tue Jul 12 16:26:45 2016"
[1] Using model :  modelDoubleConvNN ,lr :  1e-05 , round :  2000 , eval :  FALSE
[1] Ensuring data availability
[1] "Loading compressed data"
[1] Asking model modelDoubleConvNN to generate new predictions
[1] Model version : 2
[1] Segmenting features
[1] Computing predictions #2
[1] "Loading saved model #2 for modelDoubleConvNN, version 2"
[1] Computing predictions #1
[1] Starting to train model for keypoints : 
[1]  1  2  3  4 21 22 29 30
[1] "Tue Jul 12 16:27:24 2016"
Start training with 1 devices
[1] Train-rmse=24.3946142647449
[2] Train-rmse=12.6317934538484
[3] Train-rmse=12.562540854563
[4] Train-rmse=12.4942644343695
[5] Train-rmse=12.429728124638
[6] Train-rmse=12.3682154790106
[7] Train-rmse=12.3093518050049
[8] Train-rmse=12.2529542479335
[9] Train-rmse=12.1987815756206
[10] Train-rmse=12.1464467076905
[11] Train-rmse=12.0956280381953
[12] Train-rmse=12.0460805046619
[13] Train-rmse=11.9975838891293
[14] Train-rmse=11.9500845683243
[15] Train-rmse=11.903501732055
[16] Train-rmse=11.8579112450342
[17] Train-rmse=11.8134002096002
[18] Train-rmse=11.7698185033716
[19] Train-rmse=11.7268456826772
[20] Train-rmse=11.6848957112875
[21] Train-rmse=11.6443653751554
[22] Train-rmse=11.6049001817155
[23] Train-rmse=11.5663966240904
[24] Train-rmse=11.5288519174999
[25] Train-rmse=11.4923264774342
[26] Train-rmse=11.4568970927815
[27] Train-rmse=11.4225279357452
[28] Train-rmse=11.3891204317602
[29] Train-rmse=11.3566085102774
[30] Train-rmse=11.3249990425996
[31] Train-rmse=11.2941537612986
[32] Train-rmse=11.2639171031678
[33] Train-rmse=11.2342671487076
[34] Train-rmse=11.205745156732
[35] Train-rmse=11.1781341251558
[36] Train-rmse=11.1512591529522
[37] Train-rmse=11.1252622089314
[38] Train-rmse=11.0998774019952
[39] Train-rmse=11.0750291874123
[40] Train-rmse=11.0505547118978
[41] Train-rmse=11.0264903551108
